geo,year,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,TOTAL_HH,U
AT,2008,989.64357,127.89254,3487.21314,1280.07544,364.22309,200.68557,308.55977,1008.67794,89.00832,14.17065,18.5088,8.37272,37.11649,45.85978,37.33092,19.1537,27.74673,8.78251,24.27001,0.0,10154.28913,0.0
AT,2009,982.57483,122.52831,3031.29662,1153.16518,343.24384,184.38338,278.37887,924.99256,77.50253,12.10164,15.5918,7.74247,31.76903,40.82074,39.83411,15.66551,20.43672,7.94088,18.64883,0.0,9347.72692,0.0
AT,2010,964.37789,127.67206,3329.09754,1319.52611,330.326,173.05901,267.39344,914.16712,69.58354,12.80922,11.48316,7.8718,33.85288,40.60422,39.13199,12.49061,23.47442,8.49418,15.19645,0.0,9823.8276,0.0
AT,2011,967.96969,131.35087,3297.10515,1266.61468,318.06768,166.16797,236.96598,843.40403,61.77837,11.10066,7.87119,4.91004,28.16346,44.82606,36.28821,11.66006,25.91676,9.01934,12.26786,0.0,9489.84333,0.0
AT,2012,955.72594,118.12238,3195.62786,1090.10717,308.09038,166.3999,219.66705,781.88445,52.64583,9.87427,4.82237,3.34227,26.65984,42.01986,65.02418,7.84684,32.15337,8.39377,9.88795,0.0,9010.26358,0.0
AT,2013,953.01489,103.65458,3166.43737,985.2489,292.58998,156.68639,222.74867,754.66589,50.35316,9.48236,4.65839,3.01846,24.38951,41.30307,62.32473,7.85829,33.66047,8.32554,7.83525,0.0,8768.06988,0.0
AT,2014,960.24704,102.18883,3096.24941,798.92099,283.30412,135.63945,209.508,741.84202,46.69804,8.34427,4.12742,2.63837,20.49138,38.89014,60.68409,7.49946,26.56612,8.10195,9.16611,0.0,8304.17984,0.0
AT,2015,951.73257,95.11268,3120.67812,906.75343,277.06312,120.21477,206.20403,705.55135,45.28835,7.71269,3.93372,2.91894,20.61106,34.54585,62.26887,7.53499,27.32316,8.22445,9.32773,0.0,8359.70133,0.0
AT,2016,956.70039,92.08075,3056.07057,874.81761,274.38774,110.41348,188.07614,691.54339,43.8565,6.1711,3.91027,3.35206,21.59166,31.11952,65.26553,7.59589,19.34496,8.27934,9.44114,0.0,8253.4809,0.0
AT,2017,944.01141,98.84195,3129.29128,947.76076,265.38828,124.00124,191.23691,805.29619,49.34035,6.22647,5.52761,6.79366,20.17508,34.90135,69.97902,8.00875,14.79944,9.94282,11.91317,0.0,8541.71527,0.0
